surah_no,surah_name_en,surah_name_ar,surah_name_roman,total_ayah_surah,place_of_revelation
95,The Fig,التين,At-Tin,8,Meccan
96,The Clot,العلق,Al-'Alaq,19,Meccan
97,The Power,القدر,Al-Qadr,5,Meccan
98,The Clear Proof,البينة,Al-Bayyinah,8,Medinan
99,The Earthquake,الزلزلة,Az-Zalzalah,8,Medinan
100,The Courser,العاديات,Al-'Adiyat,11,Meccan
101,The Calamity,القارعة,Al-Qari'ah,11,Meccan
102,The Rivalry in world increase,التكاثر,At-Takathur,8,Meccan
103,The Declining Day,العصر,Al-'Asr,3,Meccan
104,The Traducer,الهمزة,Al-Humazah,9,Meccan
105,The Elephant,الفيل,Al-Fil,5,Meccan
106,Quraysh,قريش,Quraysh,4,Meccan
107,The Small kindnesses,الماعون,Al-Ma'un,7,Meccan
108,The Abundance,الكوثر,Al-Kawthar,3,Meccan
109,The Disbelievers,الكافرون,Al-Kafirun,6,Meccan
110,The Divine Support,النصر,An-Nasr,3,Medinan
111,The Palm Fiber,المسد,Al-Masad,5,Meccan
112,The Sincerity,الإخلاص,Al-Ikhlas,4,Meccan
113,The Daybreak,الفلق,Al-Falaq,5,Meccan
114,The Mankind,الناس,An-Nas,6,Meccan
